#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=10416, tid=0x0000000000003e74
#
# JRE version: Java(TM) SE Runtime Environment (8.0_112-b15) (build 1.8.0_112-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.112-b15 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000022a5a000):  JavaThread "C1 CompilerThread3" daemon [_thread_in_native, id=15988, stack(0x0000000023540000,0x0000000023640000)]

Stack: [0x0000000023540000,0x0000000023640000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C1:1659281  866   !   3       sun.rmi.transport.tcp.TCPTransport$ConnectionHandler::run0 (1039 bytes)
  0x00000000241cb800 JavaThread "RMI TCP Connection(373)-127.0.0.1" daemon [_thread_in_native, id=26552, stack(0x000000002d2e0000,0x000000002d3e0000)]
  0x00000000241c4800 JavaThread "RMI TCP Connection(351)-127.0.0.1" daemon [_thread_in_native, id=26548, stack(0x000000002d1e0000,0x000000002d2e0000)]
  0x00000000241c4000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=26544, stack(0x000000002d0e0000,0x000000002d1e0000)]
  0x00000000241ca800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=26496, stack(0x000000002cfe0000,0x000000002d0e0000)]
  0x00000000241c3000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=26464, stack(0x000000002cee0000,0x000000002cfe0000)]
  0x00000000241ca000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=26460, stack(0x000000002cde0000,0x000000002cee0000)]
  0x00000000241c2800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=26456, stack(0x000000002cce0000,0x000000002cde0000)]
  0x00000000241c9000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=26452, stack(0x000000002cbe0000,0x000000002cce0000)]
  0x00000000241c1800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=26448, stack(0x000000002cae0000,0x000000002cbe0000)]
  0x00000000241c7800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=26428, stack(0x000000002c9e0000,0x000000002cae0000)]
  0x00000000241c7000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=26424, stack(0x000000002c8e0000,0x000000002c9e0000)]
  0x00000000241c6000 JavaThread "RMI TCP Connection(381)-127.0.0.1" daemon [_thread_in_native, id=26416, stack(0x000000002c7e0000,0x000000002c8e0000)]
  0x00000000241c5800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=26408, stack(0x000000002c6e0000,0x000000002c7e0000)]
  0x00000000241c8800 JavaThread "RMI TCP Connection(341)-127.0.0.1" daemon [_thread_in_native, id=26404, stack(0x000000002c5e0000,0x000000002c6e0000)]
  0x00000000241bf800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=26400, stack(0x000000002c4e0000,0x000000002c5e0000)]
  0x00000000241c1000 JavaThread "RMI TCP Connection(378)-127.0.0.1" daemon [_thread_in_native, id=26364, stack(0x000000002c3e0000,0x000000002c4e0000)]
  0x00000000241c0000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=26360, stack(0x000000002c2e0000,0x000000002c3e0000)]
  0x0000000022cd4000 JavaThread "RMI TCP Connection(382)-127.0.0.1" daemon [_thread_in_native, id=26356, stack(0x000000002c1e0000,0x000000002c2e0000)]
  0x0000000022cd7000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=26256, stack(0x000000002c0e0000,0x000000002c1e0000)]
  0x0000000022cd3800 JavaThread "RMI TCP Connection(347)-127.0.0.1" daemon [_thread_in_native, id=26252, stack(0x000000002bfe0000,0x000000002c0e0000)]
  0x0000000022cd8000 JavaThread "RMI TCP Connection(370)-127.0.0.1" daemon [_thread_in_native, id=26224, stack(0x000000002bee0000,0x000000002bfe0000)]
  0x0000000022cd6800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=26116, stack(0x000000002bde0000,0x000000002bee0000)]
  0x0000000022cd5800 JavaThread "RMI TCP Connection(379)-127.0.0.1" daemon [_thread_in_native, id=26112, stack(0x000000002bce0000,0x000000002bde0000)]
  0x0000000022cd9800 JavaThread "RMI TCP Connection(361)-127.0.0.1" daemon [_thread_in_native, id=26092, stack(0x000000002bbe0000,0x000000002bce0000)]
  0x0000000022cd9000 JavaThread "RMI TCP Connection(372)-127.0.0.1" daemon [_thread_in_native, id=26088, stack(0x000000002bae0000,0x000000002bbe0000)]
  0x0000000022cd5000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=26084, stack(0x000000002b9e0000,0x000000002bae0000)]
  0x0000000022ccc000 JavaThread "RMI TCP Connection(360)-127.0.0.1" daemon [_thread_in_native, id=26080, stack(0x000000002b8e0000,0x000000002b9e0000)]
  0x0000000022cd2800 JavaThread "RMI TCP Connection(376)-127.0.0.1" daemon [_thread_in_native, id=26076, stack(0x000000002b7e0000,0x000000002b8e0000)]
  0x0000000022ccc800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=26072, stack(0x000000002b6e0000,0x000000002b7e0000)]
  0x0000000022ccb000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=26068, stack(0x000000002b5e0000,0x000000002b6e0000)]
  0x0000000022ccf800 JavaThread "RMI TCP Connection(384)-127.0.0.1" daemon [_thread_in_native, id=26064, stack(0x000000002b4e0000,0x000000002b5e0000)]
  0x0000000022cd2000 JavaThread "RMI TCP Connection(374)-127.0.0.1" daemon [_thread_in_native, id=26056, stack(0x000000002b3e0000,0x000000002b4e0000)]
  0x0000000022cca800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=26040, stack(0x000000002b2e0000,0x000000002b3e0000)]
  0x0000000022cd1000 JavaThread "RMI TCP Connection(369)-127.0.0.1" daemon [_thread_in_native, id=26036, stack(0x000000002b1e0000,0x000000002b2e0000)]
  0x0000000022ccf000 JavaThread "RMI TCP Connection(375)-127.0.0.1" daemon [_thread_in_native, id=26032, stack(0x000000002b0e0000,0x000000002b1e0000)]
  0x0000000022cd0800 JavaThread "RMI TCP Connection(365)-127.0.0.1" daemon [_thread_in_native, id=25996, stack(0x000000002afe0000,0x000000002b0e0000)]
  0x0000000022ccd800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=25976, stack(0x000000002aee0000,0x000000002afe0000)]
  0x0000000022cce000 JavaThread "RMI TCP Connection(342)-127.0.0.1" daemon [_thread_in_native, id=6360, stack(0x000000002ade0000,0x000000002aee0000)]
  0x0000000022def000 JavaThread "RMI TCP Connection(359)-127.0.0.1" daemon [_thread_in_native, id=10048, stack(0x000000002ace0000,0x000000002ade0000)]
  0x0000000022dee000 JavaThread "RMI TCP Connection(336)-127.0.0.1" daemon [_thread_in_native, id=15636, stack(0x000000002abe0000,0x000000002ace0000)]
  0x0000000022ded800 JavaThread "RMI TCP Connection(350)-127.0.0.1" daemon [_thread_in_native, id=2440, stack(0x000000002aae0000,0x000000002abe0000)]
  0x0000000022dec800 JavaThread "RMI TCP Connection(358)-127.0.0.1" daemon [_thread_in_native, id=7764, stack(0x000000002a9e0000,0x000000002aae0000)]
  0x0000000022dec000 JavaThread "RMI TCP Connection(349)-127.0.0.1" daemon [_thread_in_native, id=21340, stack(0x000000002a8e0000,0x000000002a9e0000)]
  0x0000000022de4800 JavaThread "RMI TCP Connection(343)-127.0.0.1" daemon [_thread_in_native, id=16496, stack(0x000000002a7e0000,0x000000002a8e0000)]
  0x0000000022deb000 JavaThread "RMI TCP Connection(329)-127.0.0.1" daemon [_thread_in_native, id=2408, stack(0x000000002a6e0000,0x000000002a7e0000)]
  0x0000000022dea800 JavaThread "RMI TCP Connection(363)-127.0.0.1" daemon [_thread_in_native, id=344, stack(0x000000002a5e0000,0x000000002a6e0000)]
  0x0000000022de3000 JavaThread "RMI TCP Connection(368)-127.0.0.1" daemon [_thread_in_native, id=21416, stack(0x000000002a4e0000,0x000000002a5e0000)]
  0x0000000022de9800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=21452, stack(0x000000002a3e0000,0x000000002a4e0000)]
  0x0000000022de3800 JavaThread "RMI TCP Connection(334)-127.0.0.1" daemon [_thread_in_native, id=20428, stack(0x000000002a2e0000,0x000000002a3e0000)]
  0x0000000022de9000 JavaThread "RMI TCP Connection(331)-127.0.0.1" daemon [_thread_in_native, id=20588, stack(0x000000002a1e0000,0x000000002a2e0000)]
  0x0000000022de8000 JavaThread "RMI TCP Connection(333)-127.0.0.1" daemon [_thread_in_native, id=21064, stack(0x000000002a0e0000,0x000000002a1e0000)]
  0x0000000022de0800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=20560, stack(0x0000000029fe0000,0x000000002a0e0000)]
  0x0000000022de7800 JavaThread "RMI TCP Connection(377)-127.0.0.1" daemon [_thread_in_native, id=20532, stack(0x0000000029ee0000,0x0000000029fe0000)]
  0x0000000022de6000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=20556, stack(0x0000000029de0000,0x0000000029ee0000)]
  0x0000000022de2000 JavaThread "RMI TCP Connection(326)-127.0.0.1" daemon [_thread_in_native, id=20548, stack(0x0000000029ce0000,0x0000000029de0000)]
  0x0000000022de5000 JavaThread "RMI TCP Connection(362)-127.0.0.1" daemon [_thread_in_native, id=20508, stack(0x0000000029be0000,0x0000000029ce0000)]
  0x0000000022de6800 JavaThread "RMI TCP Connection(352)-127.0.0.1" daemon [_thread_in_native, id=20680, stack(0x0000000029ae0000,0x0000000029be0000)]
  0x0000000022de1800 JavaThread "RMI TCP Connection(371)-127.0.0.1" daemon [_thread_in_native, id=20552, stack(0x00000000299e0000,0x0000000029ae0000)]
  0x0000000022de0000 JavaThread "RMI TCP Connection(366)-127.0.0.1" daemon [_thread_in_native, id=20708, stack(0x00000000298e0000,0x00000000299e0000)]
  0x0000000022d5c000 JavaThread "RMI TCP Connection(338)-127.0.0.1" daemon [_thread_in_native, id=21072, stack(0x00000000297e0000,0x00000000298e0000)]
  0x0000000022d5c800 JavaThread "RMI TCP Connection(332)-127.0.0.1" daemon [_thread_in_native, id=20924, stack(0x00000000296e0000,0x00000000297e0000)]
  0x0000000022d5b000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=20568, stack(0x00000000295e0000,0x00000000296e0000)]
  0x0000000022d59800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=20540, stack(0x00000000294e0000,0x00000000295e0000)]
  0x0000000022d58800 JavaThread "RMI TCP Connection(344)-127.0.0.1" daemon [_thread_in_native, id=21084, stack(0x00000000293e0000,0x00000000294e0000)]
  0x0000000022d5a000 JavaThread "RMI TCP Connection(367)-127.0.0.1" daemon [_thread_in_native, id=20564, stack(0x00000000292e0000,0x00000000293e0000)]
  0x0000000022d58000 JavaThread "RMI TCP Connection(357)-127.0.0.1" daemon [_thread_in_native, id=21104, stack(0x00000000291e0000,0x00000000292e0000)]
  0x0000000022d5d800 JavaThread "RMI TCP Connection(348)-127.0.0.1" daemon [_thread_in_native, id=20328, stack(0x00000000290e0000,0x00000000291e0000)]
  0x0000000022d50800 JavaThread "RMI TCP Connection(330)-127.0.0.1" daemon [_thread_in_native, id=20216, stack(0x0000000028fe0000,0x00000000290e0000)]
  0x0000000022d57000 JavaThread "RMI TCP Connection(339)-127.0.0.1" daemon [_thread_in_native, id=20400, stack(0x0000000028ee0000,0x0000000028fe0000)]
  0x0000000022d56800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=20224, stack(0x0000000028de0000,0x0000000028ee0000)]
  0x0000000022d55800 JavaThread "RMI TCP Connection(346)-127.0.0.1" daemon [_thread_in_native, id=20396, stack(0x0000000028ce0000,0x0000000028de0000)]
  0x0000000022d4e000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=20188, stack(0x0000000028be0000,0x0000000028ce0000)]
  0x0000000022d55000 JavaThread "RMI TCP Connection(340)-127.0.0.1" daemon [_thread_in_native, id=20208, stack(0x0000000028ae0000,0x0000000028be0000)]
  0x0000000022d4f800 JavaThread "RMI TCP Connection(337)-127.0.0.1" daemon [_thread_in_native, id=20128, stack(0x00000000289e0000,0x0000000028ae0000)]
  0x0000000022d54000 JavaThread "RMI TCP Connection(335)-127.0.0.1" daemon [_thread_in_native, id=20292, stack(0x00000000288e0000,0x00000000289e0000)]
  0x0000000022d51000 JavaThread "RMI TCP Connection(356)-127.0.0.1" daemon [_thread_in_native, id=11700, stack(0x00000000287e0000,0x00000000288e0000)]
  0x0000000022d53800 JavaThread "RMI TCP Connection(327)-127.0.0.1" daemon [_thread_in_native, id=21144, stack(0x00000000286e0000,0x00000000287e0000)]
  0x0000000022d52800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=11640, stack(0x00000000285e0000,0x00000000286e0000)]
  0x0000000022d4f000 JavaThread "RMI TCP Connection(328)-127.0.0.1" daemon [_thread_in_native, id=18108, stack(0x00000000284e0000,0x00000000285e0000)]
  0x0000000022d52000 JavaThread "RMI TCP Connection(355)-127.0.0.1" daemon [_thread_in_native, id=20172, stack(0x00000000283e0000,0x00000000284e0000)]
  0x0000000023fff800 JavaThread "RMI RenewClean-[192.168.56.1:55273]" daemon [_thread_blocked, id=16432, stack(0x0000000024fe0000,0x00000000250e0000)]
  0x00000000240ae800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=7992, stack(0x00000000249e0000,0x0000000024ae0000)]
  0x00000000240a3000 JavaThread "GC Daemon" daemon [_thread_blocked, id=16692, stack(0x00000000248e0000,0x00000000249e0000)]
  0x00000000240a0800 JavaThread "RMI RenewClean-[192.168.56.1:55144]" daemon [_thread_blocked, id=16792, stack(0x00000000247e0000,0x00000000248e0000)]
  0x0000000022ba5000 JavaThread "RMI TCP Accept-1099" daemon [_thread_in_native, id=7088, stack(0x0000000023ce0000,0x0000000023de0000)]
  0x0000000022af6000 JavaThread "Service Thread" daemon [_thread_blocked, id=3288, stack(0x0000000023640000,0x0000000023740000)]
=>0x0000000022a5a000 JavaThread "C1 CompilerThread3" daemon [_thread_in_native, id=15988, stack(0x0000000023540000,0x0000000023640000)]
  0x0000000022a55000 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=14888, stack(0x0000000023440000,0x0000000023540000)]
  0x0000000022a4e800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=9264, stack(0x0000000023340000,0x0000000023440000)]
  0x0000000022a4b000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=13888, stack(0x0000000023240000,0x0000000023340000)]
  0x0000000022a49800 JavaThread "Attach Listener" daemon [_thread_blocked, id=12716, stack(0x0000000023140000,0x0000000023240000)]
  0x0000000022a48800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11956, stack(0x0000000023040000,0x0000000023140000)]
  0x0000000022a40800 JavaThread "Finalizer" daemon [_thread_blocked, id=668, stack(0x0000000022e20000,0x0000000022f20000)]
  0x0000000002618000 JavaThread "Reference Handler" daemon [_thread_blocked, id=9368, stack(0x0000000022920000,0x0000000022a20000)]
  0x00000000004be800 JavaThread "main" [_thread_blocked, id=784, stack(0x0000000002420000,0x0000000002520000)]

Other Threads:
  0x0000000020b37800 VMThread [stack: 0x0000000022820000,0x0000000022920000] [id=6032]
  0x0000000022b19800 WatcherThread [stack: 0x00000000238a0000,0x00000000239a0000] [id=10672]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 5632K, used 4866K [0x0000000740600000, 0x0000000740f00000, 0x00000007c0000000)
  eden space 5120K, 90% used [0x0000000740600000,0x0000000740a80b18,0x0000000740b00000)
  from space 512K, 50% used [0x0000000740c80000,0x0000000740cc0000,0x0000000740d00000)
  to   space 1536K, 0% used [0x0000000740b00000,0x0000000740b00000,0x0000000740c80000)
 ParOldGen       total 5632K, used 1355K [0x0000000641200000, 0x0000000641780000, 0x0000000740600000)
  object space 5632K, 24% used [0x0000000641200000,0x0000000641352d28,0x0000000641780000)
 Metaspace       used 6706K, capacity 6840K, committed 7040K, reserved 1056768K
  class space    used 749K, capacity 800K, committed 896K, reserved 1048576K

Card table byte_map: [0x00000000119e0000,0x00000000125e0000] byte_map_base: 0x000000000e7d7000

Marking Bits: (ParMarkBitMap*) 0x0000000055c6a6d0
 Begin Bits: [0x00000000135e0000, 0x0000000019598000)
 End Bits:   [0x0000000019598000, 0x000000001f550000)

Polling page: 0x0000000000470000

CodeCache: size=245760Kb used=3139Kb max_used=3139Kb free=242620Kb
 bounds [0x0000000002620000, 0x0000000002940000, 0x0000000011620000]
 total_blobs=1144 nmethods=836 adapters=221
 compilation: enabled

Compilation events (10 events):
Event: 1659.167 Thread 0x0000000022a5a000 nmethod 860 0x000000000292f350 code [0x000000000292f4e0, 0x000000000292f978]
Event: 1659.167 Thread 0x0000000022a5a000  861   !   3       java.net.DualStackPlainSocketImpl::socketAccept (138 bytes)
Event: 1659.167 Thread 0x0000000022a5a000 nmethod 861 0x000000000292fa90 code [0x000000000292fcc0, 0x0000000002930648]
Event: 1659.224 Thread 0x0000000022a5a000  863       3       sun.rmi.transport.tcp.TCPTransport$ConnectionHandler::<init> (25 bytes)
Event: 1659.224 Thread 0x0000000022a5a000 nmethod 863 0x0000000002930bd0 code [0x0000000002930d20, 0x0000000002930f30]
Event: 1659.224 Thread 0x0000000022a5a000  864       3       java.util.concurrent.ThreadPoolExecutor::execute (132 bytes)
Event: 1659.224 Thread 0x0000000022a5a000 nmethod 864 0x0000000002930fd0 code [0x0000000002931220, 0x0000000002932188]
Event: 1659.224 Thread 0x0000000022a5a000  865       3       java.util.concurrent.SynchronousQueue::offer (31 bytes)
Event: 1659.225 Thread 0x0000000022a5a000 nmethod 865 0x00000000029326d0 code [0x0000000002932860, 0x0000000002932bd8]
Event: 1659.225 Thread 0x0000000022a5a000  866   !   3       sun.rmi.transport.tcp.TCPTransport$ConnectionHandler::run0 (1039 bytes)

GC Heap History (10 events):
Event: 30.948 GC heap before
{Heap before GC invocations=3 (full 0):
 PSYoungGen      total 2048K, used 1463K [0x0000000740600000, 0x0000000740a00000, 0x00000007c0000000)
  eden space 1536K, 64% used [0x0000000740600000,0x00000007406f5cf8,0x0000000740780000)
  from space 512K, 93% used [0x0000000740800000,0x0000000740878020,0x0000000740880000)
  to   space 512K, 0% used [0x0000000740780000,0x0000000740780000,0x0000000740800000)
 ParOldGen       total 5632K, used 396K [0x0000000641200000, 0x0000000641780000, 0x0000000740600000)
  object space 5632K, 7% used [0x0000000641200000,0x0000000641263020,0x0000000641780000)
 Metaspace       used 6075K, capacity 6194K, committed 6400K, reserved 1056768K
  class space    used 711K, capacity 763K, committed 768K, reserved 1048576K
Event: 30.949 GC heap after
Heap after GC invocations=3 (full 0):
 PSYoungGen      total 2048K, used 512K [0x0000000740600000, 0x0000000740a00000, 0x00000007c0000000)
  eden space 1536K, 0% used [0x0000000740600000,0x0000000740600000,0x0000000740780000)
  from space 512K, 100% used [0x0000000740780000,0x0000000740800000,0x0000000740800000)
  to   space 512K, 0% used [0x0000000740980000,0x0000000740980000,0x0000000740a00000)
 ParOldGen       total 5632K, used 548K [0x0000000641200000, 0x0000000641780000, 0x0000000740600000)
  object space 5632K, 9% used [0x0000000641200000,0x0000000641289030,0x0000000641780000)
 Metaspace       used 6075K, capacity 6194K, committed 6400K, reserved 1056768K
  class space    used 711K, capacity 763K, committed 768K, reserved 1048576K
}
Event: 30.949 GC heap before
{Heap before GC invocations=4 (full 1):
 PSYoungGen      total 2048K, used 512K [0x0000000740600000, 0x0000000740a00000, 0x00000007c0000000)
  eden space 1536K, 0% used [0x0000000740600000,0x0000000740600000,0x0000000740780000)
  from space 512K, 100% used [0x0000000740780000,0x0000000740800000,0x0000000740800000)
  to   space 512K, 0% used [0x0000000740980000,0x0000000740980000,0x0000000740a00000)
 ParOldGen       total 5632K, used 548K [0x0000000641200000, 0x0000000641780000, 0x0000000740600000)
  object space 5632K, 9% used [0x0000000641200000,0x0000000641289030,0x0000000641780000)
 Metaspace       used 6075K, capacity 6194K, committed 6400K, reserved 1056768K
  class space    used 711K, capacity 763K, committed 768K, reserved 1048576K
Event: 30.957 GC heap after
Heap after GC invocations=4 (full 1):
 PSYoungGen      total 2048K, used 0K [0x0000000740600000, 0x0000000740a00000, 0x00000007c0000000)
  eden space 1536K, 0% used [0x0000000740600000,0x0000000740600000,0x0000000740780000)
  from space 512K, 0% used [0x0000000740780000,0x0000000740780000,0x0000000740800000)
  to   space 512K, 0% used [0x0000000740980000,0x0000000740980000,0x0000000740a00000)
 ParOldGen       total 5632K, used 890K [0x0000000641200000, 0x0000000641780000, 0x0000000740600000)
  object space 5632K, 15% used [0x0000000641200000,0x00000006412deaf8,0x0000000641780000)
 Metaspace       used 6075K, capacity 6194K, committed 6400K, reserved 1056768K
  class space    used 711K, capacity 763K, committed 768K, reserved 1048576K
}
Event: 1475.067 GC heap before
{Heap before GC invocations=5 (full 1):
 PSYoungGen      total 2048K, used 1536K [0x0000000740600000, 0x0000000740a00000, 0x00000007c0000000)
  eden space 1536K, 100% used [0x0000000740600000,0x0000000740780000,0x0000000740780000)
  from space 512K, 0% used [0x0000000740780000,0x0000000740780000,0x0000000740800000)
  to   space 512K, 0% used [0x0000000740980000,0x0000000740980000,0x0000000740a00000)
 ParOldGen       total 5632K, used 890K [0x0000000641200000, 0x0000000641780000, 0x0000000740600000)
  object space 5632K, 15% used [0x0000000641200000,0x00000006412deaf8,0x0000000641780000)
 Metaspace       used 6314K, capacity 6448K, committed 6784K, reserved 1056768K
  class space    used 749K, capacity 800K, committed 896K, reserved 1048576K
Event: 1475.075 GC heap after
Heap after GC invocations=5 (full 1):
 PSYoungGen      total 3584K, used 416K [0x0000000740600000, 0x0000000740a00000, 0x00000007c0000000)
  eden space 3072K, 0% used [0x0000000740600000,0x0000000740600000,0x0000000740900000)
  from space 512K, 81% used [0x0000000740980000,0x00000007409e8000,0x0000000740a00000)
  to   space 512K, 0% used [0x0000000740900000,0x0000000740900000,0x0000000740980000)
 ParOldGen       total 5632K, used 890K [0x0000000641200000, 0x0000000641780000, 0x0000000740600000)
  object space 5632K, 15% used [0x0000000641200000,0x00000006412deaf8,0x0000000641780000)
 Metaspace       used 6314K, capacity 6448K, committed 6784K, reserved 1056768K
  class space    used 749K, capacity 800K, committed 896K, reserved 1048576K
}
Event: 1587.557 GC heap before
{Heap before GC invocations=6 (full 1):
 PSYoungGen      total 3584K, used 3486K [0x0000000740600000, 0x0000000740a00000, 0x00000007c0000000)
  eden space 3072K, 99% used [0x0000000740600000,0x00000007408ff9f0,0x0000000740900000)
  from space 512K, 81% used [0x0000000740980000,0x00000007409e8000,0x0000000740a00000)
  to   space 512K, 0% used [0x0000000740900000,0x0000000740900000,0x0000000740980000)
 ParOldGen       total 5632K, used 890K [0x0000000641200000, 0x0000000641780000, 0x0000000740600000)
  object space 5632K, 15% used [0x0000000641200000,0x00000006412deaf8,0x0000000641780000)
 Metaspace       used 6479K, capacity 6648K, committed 6784K, reserved 1056768K
  class space    used 749K, capacity 800K, committed 896K, reserved 1048576K
Event: 1587.566 GC heap after
Heap after GC invocations=6 (full 1):
 PSYoungGen      total 3584K, used 512K [0x0000000740600000, 0x0000000740d00000, 0x00000007c0000000)
  eden space 3072K, 0% used [0x0000000740600000,0x0000000740600000,0x0000000740900000)
  from space 512K, 100% used [0x0000000740900000,0x0000000740980000,0x0000000740980000)
  to   space 512K, 0% used [0x0000000740c80000,0x0000000740c80000,0x0000000740d00000)
 ParOldGen       total 5632K, used 1355K [0x0000000641200000, 0x0000000641780000, 0x0000000740600000)
  object space 5632K, 24% used [0x0000000641200000,0x0000000641352d28,0x0000000641780000)
